nohup: ignoring input
initialize_allocated_means multi
Running, iter # 3880  /  10000
iteration 3880
iteration 3881
iteration 3882
iteration 3883
iteration 3884
iteration 3885
iteration 3886
iteration 3887
iteration 3888
iteration 3889
Running, iter # 3890  /  10000
iteration 3890
iteration 3891
iteration 3892
iteration 3893
iteration 3894
iteration 3895
iteration 3896
iteration 3897
iteration 3898
iteration 3899
Running, iter # 3900  /  10000
iteration 3900
iteration 3901
iteration 3902
iteration 3903
iteration 3904
iteration 3905
iteration 3906
iteration 3907
iteration 3908
iteration 3909
Running, iter # 3910  /  10000
iteration 3910
iteration 3911
iteration 3912
iteration 3913
iteration 3914
iteration 3915
iteration 3916
iteration 3917
iteration 3918
iteration 3919
Running, iter # 3920  /  10000
iteration 3920
iteration 3921
iteration 3922
iteration 3923
iteration 3924
iteration 3925
iteration 3926
iteration 3927
iteration 3928
iteration 3929
Running, iter # 3930  /  10000
iteration 3930
iteration 3931
iteration 3932
iteration 3933
iteration 3934
iteration 3935
iteration 3936
iteration 3937
iteration 3938
iteration 3939
Running, iter # 3940  /  10000
iteration 3940
iteration 3941
iteration 3942
iteration 3943
iteration 3944
iteration 3945
iteration 3946
iteration 3947
iteration 3948
iteration 3949
Running, iter # 3950  /  10000
iteration 3950
iteration 3951
iteration 3952
iteration 3953
iteration 3954
iteration 3955
iteration 3956
iteration 3957
iteration 3958
iteration 3959
Running, iter # 3960  /  10000
iteration 3960
iteration 3961
iteration 3962
iteration 3963
iteration 3964
iteration 3965
iteration 3966
iteration 3967
iteration 3968
iteration 3969
Running, iter # 3970  /  10000
iteration 3970
iteration 3971
iteration 3972
iteration 3973
iteration 3974
iteration 3975
iteration 3976
iteration 3977
iteration 3978
iteration 3979
Running, iter # 3980  /  10000
iteration 3980
iteration 3981
iteration 3982
iteration 3983
iteration 3984
iteration 3985
iteration 3986
iteration 3987
iteration 3988
iteration 3989
Running, iter # 3990  /  10000
iteration 3990
iteration 3991
iteration 3992
iteration 3993
iteration 3994
iteration 3995
iteration 3996
iteration 3997
iteration 3998
iteration 3999
Running, iter # 4000  /  10000
start making files
iteration 4000
iteration 4001
iteration 4002
iteration 4003
iteration 4004
iteration 4005
iteration 4006
iteration 4007
iteration 4008
iteration 4009
Running, iter # 4010  /  10000
iteration 4010
iteration 4011
iteration 4012
iteration 4013
iteration 4014
iteration 4015
iteration 4016
iteration 4017
iteration 4018
iteration 4019
Running, iter # 4020  /  10000
iteration 4020
iteration 4021
iteration 4022
iteration 4023
iteration 4024
iteration 4025
iteration 4026
iteration 4027
iteration 4028
iteration 4029
Running, iter # 4030  /  10000
iteration 4030
iteration 4031
iteration 4032
iteration 4033
iteration 4034
iteration 4035
iteration 4036
iteration 4037
iteration 4038
iteration 4039
Running, iter # 4040  /  10000
iteration 4040
iteration 4041
iteration 4042
iteration 4043
iteration 4044
iteration 4045
iteration 4046
iteration 4047
iteration 4048
iteration 4049
Running, iter # 4050  /  10000
iteration 4050
iteration 4051
iteration 4052
iteration 4053
iteration 4054
iteration 4055
iteration 4056
iteration 4057
iteration 4058
iteration 4059
Running, iter # 4060  /  10000
iteration 4060
iteration 4061
sample 100.0
[[[0.01156219 0.03503356 0.01737441]
  [0.00149142 0.00594514 0.01675748]
  [0.03344328 0.00331042 0.02321085]
  [0.00042933 0.02554996 0.00332015]
  [0.0231445  0.00622368 0.03091142]
  [0.00358869 0.00972325 0.00985039]
  [0.00292303 0.01215199 0.00374546]
  [0.00360859 0.00395962 0.01367414]
  [0.0080621  0.00154857 0.00769774]]

 [[0.00567812 0.00375353 0.02980095]
  [0.00176763 0.00749306 0.01051117]
  [0.00728613 0.00637365 0.01342124]
  [0.01043975 0.00484639 0.00900545]
  [0.02047528 0.00915653 0.00715441]
  [0.00872022 0.00435368 0.01646913]
  [0.001586   0.01396168 0.03914496]
  [0.00775874 0.00666984 0.02737241]
  [0.01282082 0.0252896  0.00543405]]

 [[0.00098443 0.00964144 0.00226773]
  [0.00056142 0.00339058 0.00245011]
  [0.0020157  0.00607642 0.02037149]
  [0.03272268 0.00366379 0.00588029]
  [0.00686416 0.00315847 0.00168274]
  [0.00294134 0.00126048 0.01309791]
  [0.00669679 0.00792345 0.02360973]
  [0.00552397 0.00110005 0.00129065]
  [0.01878482 0.0035173  0.00277477]]]
iteration 4062
iteration 4063
iteration 4064
iteration 4065
iteration 4066
iteration 4067
iteration 4068
iteration 4069
Running, iter # 4070  /  10000
iteration 4070
iteration 4071
iteration 4072
iteration 4073
iteration 4074
iteration 4075
iteration 4076
iteration 4077
iteration 4078
iteration 4079
Running, iter # 4080  /  10000
iteration 4080
iteration 4081
iteration 4082
iteration 4083
iteration 4084
iteration 4085
iteration 4086
iteration 4087
iteration 4088
iteration 4089
Running, iter # 4090  /  10000
iteration 4090
iteration 4091
iteration 4092
iteration 4093
iteration 4094
iteration 4095
iteration 4096
iteration 4097
iteration 4098
iteration 4099
Running, iter # 4100  /  10000
iteration 4100
iteration 4101
iteration 4102
iteration 4103
iteration 4104
iteration 4105
iteration 4106
iteration 4107
iteration 4108
iteration 4109
Running, iter # 4110  /  10000
iteration 4110
iteration 4111
iteration 4112
iteration 4113
iteration 4114
iteration 4115
iteration 4116
iteration 4117
iteration 4118
iteration 4119
Running, iter # 4120  /  10000
iteration 4120
iteration 4121
iteration 4122
iteration 4123
iteration 4124
iteration 4125
iteration 4126
iteration 4127
iteration 4128
iteration 4129
Running, iter # 4130  /  10000
iteration 4130
iteration 4131
iteration 4132
iteration 4133
iteration 4134
iteration 4135
iteration 4136
iteration 4137
iteration 4138
iteration 4139
Running, iter # 4140  /  10000
iteration 4140
iteration 4141
iteration 4142
iteration 4143
iteration 4144
iteration 4145
iteration 4146
iteration 4147
iteration 4148
iteration 4149
Running, iter # 4150  /  10000
iteration 4150
iteration 4151
iteration 4152
iteration 4153
iteration 4154
iteration 4155
iteration 4156
iteration 4157
iteration 4158
iteration 4159
Running, iter # 4160  /  10000
iteration 4160
iteration 4161
iteration 4162
iteration 4163
iteration 4164
iteration 4165
iteration 4166
iteration 4167
iteration 4168
iteration 4169
Running, iter # 4170  /  10000
iteration 4170
iteration 4171
iteration 4172
iteration 4173
iteration 4174
iteration 4175
iteration 4176
iteration 4177
iteration 4178
iteration 4179
Running, iter # 4180  /  10000
iteration 4180
iteration 4181
iteration 4182
iteration 4183
iteration 4184
iteration 4185
iteration 4186
iteration 4187
iteration 4188
iteration 4189
Running, iter # 4190  /  10000
iteration 4190
iteration 4191
iteration 4192
iteration 4193
iteration 4194
iteration 4195
iteration 4196
iteration 4197
iteration 4198
iteration 4199
Running, iter # 4200  /  10000
iteration 4200
iteration 4201
iteration 4202
iteration 4203
iteration 4204
iteration 4205
iteration 4206
iteration 4207
iteration 4208
iteration 4209
Running, iter # 4210  /  10000
iteration 4210
iteration 4211
iteration 4212
iteration 4213
iteration 4214
iteration 4215
iteration 4216
iteration 4217
iteration 4218
iteration 4219
Running, iter # 4220  /  10000
iteration 4220
iteration 4221
iteration 4222
iteration 4223
iteration 4224
iteration 4225
iteration 4226
iteration 4227
iteration 4228
iteration 4229
Running, iter # 4230  /  10000
iteration 4230
iteration 4231
iteration 4232
iteration 4233
iteration 4234
iteration 4235
iteration 4236
iteration 4237
iteration 4238
iteration 4239
Running, iter # 4240  /  10000
iteration 4240
iteration 4241
iteration 4242
iteration 4243
iteration 4244
iteration 4245
iteration 4246
iteration 4247
iteration 4248
iteration 4249
Running, iter # 4250  /  10000
iteration 4250
iteration 4251
iteration 4252
iteration 4253
iteration 4254
iteration 4255
iteration 4256
iteration 4257
iteration 4258
iteration 4259
Running, iter # 4260  /  10000
iteration 4260
iteration 4261
iteration 4262
iteration 4263
iteration 4264
iteration 4265
iteration 4266
iteration 4267
iteration 4268
iteration 4269
Running, iter # 4270  /  10000
iteration 4270
iteration 4271
iteration 4272
iteration 4273
iteration 4274
iteration 4275
iteration 4276
iteration 4277
iteration 4278
iteration 4279
Running, iter # 4280  /  10000
iteration 4280
iteration 4281
iteration 4282
iteration 4283
iteration 4284
iteration 4285
iteration 4286
iteration 4287
iteration 4288
iteration 4289
Running, iter # 4290  /  10000
iteration 4290
iteration 4291
iteration 4292
iteration 4293
iteration 4294
iteration 4295
iteration 4296
iteration 4297
iteration 4298
iteration 4299
Running, iter # 4300  /  10000
iteration 4300
iteration 4301
iteration 4302
iteration 4303
iteration 4304
iteration 4305
iteration 4306
iteration 4307
iteration 4308
iteration 4309
Running, iter # 4310  /  10000
iteration 4310
iteration 4311
iteration 4312
iteration 4313
iteration 4314
iteration 4315
iteration 4316
iteration 4317
iteration 4318
iteration 4319
Running, iter # 4320  /  10000
iteration 4320
iteration 4321
iteration 4322
iteration 4323
iteration 4324
iteration 4325
iteration 4326
iteration 4327
iteration 4328
iteration 4329
Running, iter # 4330  /  10000
iteration 4330
iteration 4331
iteration 4332
iteration 4333
iteration 4334
iteration 4335
iteration 4336
iteration 4337
iteration 4338
iteration 4339
Running, iter # 4340  /  10000
iteration 4340
iteration 4341
iteration 4342
iteration 4343
iteration 4344
iteration 4345
iteration 4346
iteration 4347
iteration 4348
iteration 4349
Running, iter # 4350  /  10000
iteration 4350
iteration 4351
iteration 4352
iteration 4353
iteration 4354
iteration 4355
iteration 4356
iteration 4357
iteration 4358
iteration 4359
Running, iter # 4360  /  10000
iteration 4360
iteration 4361
iteration 4362
iteration 4363
iteration 4364
iteration 4365
iteration 4366
iteration 4367
iteration 4368
iteration 4369
Running, iter # 4370  /  10000
iteration 4370
iteration 4371
iteration 4372
iteration 4373
iteration 4374
iteration 4375
iteration 4376
iteration 4377
iteration 4378
iteration 4379
Running, iter # 4380  /  10000
iteration 4380
iteration 4381
iteration 4382
iteration 4383
iteration 4384
iteration 4385
iteration 4386
iteration 4387
iteration 4388
iteration 4389
Running, iter # 4390  /  10000
iteration 4390
iteration 4391
iteration 4392
iteration 4393
iteration 4394
iteration 4395
iteration 4396
iteration 4397
iteration 4398
iteration 4399
Running, iter # 4400  /  10000
iteration 4400
iteration 4401
iteration 4402
iteration 4403
iteration 4404
iteration 4405
iteration 4406
iteration 4407
iteration 4408
iteration 4409
Running, iter # 4410  /  10000
iteration 4410
iteration 4411
iteration 4412
iteration 4413
iteration 4414
iteration 4415
iteration 4416
iteration 4417
iteration 4418
iteration 4419
Running, iter # 4420  /  10000
iteration 4420
iteration 4421
iteration 4422
iteration 4423
iteration 4424
iteration 4425
iteration 4426
iteration 4427
iteration 4428
iteration 4429
Running, iter # 4430  /  10000
iteration 4430
iteration 4431
iteration 4432
iteration 4433
iteration 4434
iteration 4435
iteration 4436
iteration 4437
iteration 4438
iteration 4439
Running, iter # 4440  /  10000
iteration 4440
iteration 4441
iteration 4442
iteration 4443
iteration 4444
iteration 4445
iteration 4446
iteration 4447
iteration 4448
iteration 4449
Running, iter # 4450  /  10000
iteration 4450
iteration 4451
iteration 4452
iteration 4453
iteration 4454
iteration 4455
iteration 4456
iteration 4457
iteration 4458
iteration 4459
Running, iter # 4460  /  10000
iteration 4460
iteration 4461
iteration 4462
iteration 4463
iteration 4464
iteration 4465
iteration 4466
iteration 4467
iteration 4468
iteration 4469
Running, iter # 4470  /  10000
iteration 4470
iteration 4471
iteration 4472
iteration 4473
iteration 4474
iteration 4475
iteration 4476
iteration 4477
iteration 4478
iteration 4479
Running, iter # 4480  /  10000
iteration 4480
iteration 4481
iteration 4482
iteration 4483
iteration 4484
iteration 4485
iteration 4486
iteration 4487
iteration 4488
iteration 4489
Running, iter # 4490  /  10000
iteration 4490
iteration 4491
iteration 4492
iteration 4493
iteration 4494
iteration 4495
iteration 4496
iteration 4497
iteration 4498
iteration 4499
Running, iter # 4500  /  10000
iteration 4500
iteration 4501
iteration 4502
iteration 4503
iteration 4504
iteration 4505
iteration 4506
iteration 4507
iteration 4508
iteration 4509
Running, iter # 4510  /  10000
iteration 4510
iteration 4511
iteration 4512
iteration 4513
iteration 4514
iteration 4515
iteration 4516
iteration 4517
iteration 4518
iteration 4519
Running, iter # 4520  /  10000
iteration 4520
iteration 4521
iteration 4522
iteration 4523
iteration 4524
iteration 4525
iteration 4526
iteration 4527
iteration 4528
iteration 4529
Running, iter # 4530  /  10000
iteration 4530
iteration 4531
iteration 4532
iteration 4533
iteration 4534
iteration 4535
iteration 4536
iteration 4537
iteration 4538
iteration 4539
Running, iter # 4540  /  10000
iteration 4540
iteration 4541
iteration 4542
iteration 4543
iteration 4544
iteration 4545
iteration 4546
iteration 4547
iteration 4548
iteration 4549
Running, iter # 4550  /  10000
iteration 4550
iteration 4551
iteration 4552
iteration 4553
iteration 4554
iteration 4555
iteration 4556
iteration 4557
iteration 4558
iteration 4559
Running, iter # 4560  /  10000
iteration 4560
iteration 4561
iteration 4562
iteration 4563
iteration 4564
iteration 4565
iteration 4566
iteration 4567
iteration 4568
iteration 4569
Running, iter # 4570  /  10000
iteration 4570
iteration 4571
iteration 4572
iteration 4573
iteration 4574
iteration 4575
iteration 4576
iteration 4577
iteration 4578
iteration 4579
Running, iter # 4580  /  10000
iteration 4580
iteration 4581
iteration 4582
iteration 4583
iteration 4584
iteration 4585
iteration 4586
iteration 4587
iteration 4588
iteration 4589
Running, iter # 4590  /  10000
iteration 4590
iteration 4591
iteration 4592
iteration 4593
iteration 4594
iteration 4595
iteration 4596
iteration 4597
iteration 4598
iteration 4599
Running, iter # 4600  /  10000
iteration 4600
iteration 4601
iteration 4602
iteration 4603
iteration 4604
iteration 4605
iteration 4606
iteration 4607
iteration 4608
iteration 4609
Running, iter # 4610  /  10000
iteration 4610
iteration 4611
iteration 4612
iteration 4613
iteration 4614
iteration 4615
iteration 4616
iteration 4617
iteration 4618
iteration 4619
Running, iter # 4620  /  10000
iteration 4620
iteration 4621
iteration 4622
iteration 4623
iteration 4624
iteration 4625
iteration 4626
iteration 4627
iteration 4628
iteration 4629
Running, iter # 4630  /  10000
iteration 4630
iteration 4631
iteration 4632
iteration 4633
iteration 4634
iteration 4635
iteration 4636
iteration 4637
iteration 4638
iteration 4639
Running, iter # 4640  /  10000
iteration 4640
iteration 4641
iteration 4642
iteration 4643
iteration 4644
iteration 4645
iteration 4646
iteration 4647
iteration 4648
iteration 4649
Running, iter # 4650  /  10000
iteration 4650
iteration 4651
iteration 4652
iteration 4653
iteration 4654
iteration 4655
iteration 4656
iteration 4657
iteration 4658
iteration 4659
Running, iter # 4660  /  10000
iteration 4660
iteration 4661
iteration 4662
iteration 4663
iteration 4664
iteration 4665
iteration 4666
iteration 4667
iteration 4668
iteration 4669
Running, iter # 4670  /  10000
iteration 4670
iteration 4671
iteration 4672
iteration 4673
iteration 4674
iteration 4675
iteration 4676
iteration 4677
iteration 4678
iteration 4679
Running, iter # 4680  /  10000
iteration 4680
iteration 4681
iteration 4682
iteration 4683
iteration 4684
iteration 4685
iteration 4686
iteration 4687
iteration 4688
iteration 4689
Running, iter # 4690  /  10000
iteration 4690
iteration 4691
iteration 4692
iteration 4693
iteration 4694
iteration 4695
iteration 4696
iteration 4697
iteration 4698
iteration 4699
Running, iter # 4700  /  10000
iteration 4700
iteration 4701
iteration 4702
iteration 4703
iteration 4704
iteration 4705
iteration 4706
iteration 4707
iteration 4708
iteration 4709
Running, iter # 4710  /  10000
iteration 4710
iteration 4711
iteration 4712
iteration 4713
iteration 4714
iteration 4715
iteration 4716
iteration 4717
iteration 4718
iteration 4719
Running, iter # 4720  /  10000
iteration 4720
iteration 4721
iteration 4722
iteration 4723
iteration 4724
iteration 4725
iteration 4726
iteration 4727
iteration 4728
iteration 4729
Running, iter # 4730  /  10000
iteration 4730
iteration 4731
iteration 4732
iteration 4733
iteration 4734
iteration 4735
iteration 4736
iteration 4737
iteration 4738
iteration 4739
Running, iter # 4740  /  10000
iteration 4740
iteration 4741
iteration 4742
iteration 4743
iteration 4744
iteration 4745
iteration 4746
iteration 4747
iteration 4748
iteration 4749
Running, iter # 4750  /  10000
iteration 4750
iteration 4751
iteration 4752
iteration 4753
iteration 4754
iteration 4755
iteration 4756
iteration 4757
iteration 4758
iteration 4759
Running, iter # 4760  /  10000
iteration 4760
iteration 4761
iteration 4762
iteration 4763
iteration 4764
iteration 4765
iteration 4766
iteration 4767
iteration 4768
iteration 4769
Running, iter # 4770  /  10000
iteration 4770
iteration 4771
iteration 4772
iteration 4773
iteration 4774
iteration 4775
iteration 4776
iteration 4777
iteration 4778
iteration 4779
Running, iter # 4780  /  10000
iteration 4780
iteration 4781
iteration 4782
iteration 4783
iteration 4784
iteration 4785
iteration 4786
iteration 4787
iteration 4788
iteration 4789
Running, iter # 4790  /  10000
iteration 4790
iteration 4791
iteration 4792
iteration 4793
iteration 4794
iteration 4795
iteration 4796
iteration 4797
iteration 4798
iteration 4799
Running, iter # 4800  /  10000
iteration 4800
iteration 4801
iteration 4802
iteration 4803
iteration 4804
iteration 4805
iteration 4806
iteration 4807
iteration 4808
iteration 4809
Running, iter # 4810  /  10000
iteration 4810
iteration 4811
iteration 4812
iteration 4813
iteration 4814
iteration 4815
iteration 4816
iteration 4817
iteration 4818
iteration 4819
Running, iter # 4820  /  10000
iteration 4820
iteration 4821
iteration 4822
iteration 4823
iteration 4824
iteration 4825
iteration 4826
iteration 4827
iteration 4828
iteration 4829
Running, iter # 4830  /  10000
iteration 4830
iteration 4831
iteration 4832
iteration 4833
iteration 4834
iteration 4835
iteration 4836
iteration 4837
iteration 4838
iteration 4839
Running, iter # 4840  /  10000
iteration 4840
iteration 4841
iteration 4842
iteration 4843
iteration 4844
iteration 4845
iteration 4846
iteration 4847
iteration 4848
iteration 4849
Running, iter # 4850  /  10000
iteration 4850
iteration 4851
iteration 4852
iteration 4853
iteration 4854
iteration 4855
iteration 4856
iteration 4857
iteration 4858
iteration 4859
Running, iter # 4860  /  10000
iteration 4860
iteration 4861
iteration 4862
iteration 4863
iteration 4864
iteration 4865
iteration 4866
iteration 4867
iteration 4868
iteration 4869
Running, iter # 4870  /  10000
iteration 4870
iteration 4871
iteration 4872
iteration 4873
iteration 4874
iteration 4875
iteration 4876
iteration 4877
iteration 4878
iteration 4879
Running, iter # 4880  /  10000
iteration 4880
iteration 4881
iteration 4882
iteration 4883
iteration 4884
iteration 4885
iteration 4886
iteration 4887
iteration 4888
iteration 4889
Running, iter # 4890  /  10000
iteration 4890
iteration 4891
iteration 4892
iteration 4893
iteration 4894
iteration 4895
iteration 4896
iteration 4897
iteration 4898
iteration 4899
Running, iter # 4900  /  10000
iteration 4900
iteration 4901
iteration 4902
iteration 4903
iteration 4904
iteration 4905
iteration 4906
iteration 4907
iteration 4908
iteration 4909
Running, iter # 4910  /  10000
iteration 4910
iteration 4911
iteration 4912
iteration 4913
iteration 4914
iteration 4915
iteration 4916
iteration 4917
iteration 4918
iteration 4919
Running, iter # 4920  /  10000
iteration 4920
iteration 4921
iteration 4922
iteration 4923
iteration 4924
iteration 4925
iteration 4926
iteration 4927
iteration 4928
iteration 4929
Running, iter # 4930  /  10000
iteration 4930
iteration 4931
iteration 4932
iteration 4933
iteration 4934
iteration 4935
iteration 4936
iteration 4937
iteration 4938
iteration 4939
Running, iter # 4940  /  10000
iteration 4940
iteration 4941
iteration 4942
iteration 4943
iteration 4944
iteration 4945
iteration 4946
iteration 4947
iteration 4948
iteration 4949
Running, iter # 4950  /  10000
iteration 4950
iteration 4951
iteration 4952
iteration 4953
iteration 4954
iteration 4955
iteration 4956
iteration 4957
iteration 4958
iteration 4959
Running, iter # 4960  /  10000
iteration 4960
iteration 4961
iteration 4962
iteration 4963
iteration 4964
iteration 4965
iteration 4966
iteration 4967
iteration 4968
iteration 4969
Running, iter # 4970  /  10000
iteration 4970
iteration 4971
iteration 4972
iteration 4973
iteration 4974
iteration 4975
iteration 4976
iteration 4977
iteration 4978
iteration 4979
Running, iter # 4980  /  10000
iteration 4980
iteration 4981
iteration 4982
iteration 4983
iteration 4984
iteration 4985
iteration 4986
iteration 4987
iteration 4988
iteration 4989
Running, iter # 4990  /  10000
iteration 4990
iteration 4991
iteration 4992
iteration 4993
iteration 4994
iteration 4995
iteration 4996
iteration 4997
iteration 4998
iteration 4999
Running, iter # 5000  /  10000
start making files
iteration 5000
iteration 5001
iteration 5002
iteration 5003
iteration 5004
iteration 5005
iteration 5006
iteration 5007
iteration 5008
iteration 5009
Running, iter # 5010  /  10000
iteration 5010
iteration 5011
iteration 5012
iteration 5013
iteration 5014
iteration 5015
iteration 5016
iteration 5017
iteration 5018
iteration 5019
Running, iter # 5020  /  10000
iteration 5020
iteration 5021
iteration 5022
iteration 5023
iteration 5024
iteration 5025
iteration 5026
iteration 5027
iteration 5028
iteration 5029
Running, iter # 5030  /  10000
iteration 5030
iteration 5031
iteration 5032
iteration 5033
iteration 5034
iteration 5035
iteration 5036
iteration 5037
iteration 5038
iteration 5039
Running, iter # 5040  /  10000
iteration 5040
iteration 5041
iteration 5042
iteration 5043
iteration 5044
iteration 5045
iteration 5046
iteration 5047
iteration 5048
iteration 5049
Running, iter # 5050  /  10000
iteration 5050
iteration 5051
iteration 5052
iteration 5053
iteration 5054
iteration 5055
iteration 5056
iteration 5057
iteration 5058
iteration 5059
Running, iter # 5060  /  10000
iteration 5060
iteration 5061
iteration 5062
iteration 5063
iteration 5064
iteration 5065
iteration 5066
iteration 5067
iteration 5068
iteration 5069
Running, iter # 5070  /  10000
iteration 5070
iteration 5071
iteration 5072
iteration 5073
iteration 5074
iteration 5075
iteration 5076
iteration 5077
iteration 5078
iteration 5079
Running, iter # 5080  /  10000
iteration 5080
iteration 5081
iteration 5082
iteration 5083
iteration 5084
iteration 5085
iteration 5086
iteration 5087
iteration 5088
iteration 5089
Running, iter # 5090  /  10000
iteration 5090
iteration 5091
iteration 5092
iteration 5093
iteration 5094
iteration 5095
iteration 5096
iteration 5097
iteration 5098
iteration 5099
Running, iter # 5100  /  10000
iteration 5100
iteration 5101
iteration 5102
iteration 5103
iteration 5104
iteration 5105
iteration 5106
iteration 5107
iteration 5108
iteration 5109
Running, iter # 5110  /  10000
iteration 5110
iteration 5111
iteration 5112
iteration 5113
iteration 5114
iteration 5115
iteration 5116
iteration 5117
iteration 5118
iteration 5119
Running, iter # 5120  /  10000
iteration 5120
iteration 5121
iteration 5122
iteration 5123
iteration 5124
iteration 5125
iteration 5126
iteration 5127
iteration 5128
iteration 5129
Running, iter # 5130  /  10000
iteration 5130
iteration 5131
iteration 5132
iteration 5133
iteration 5134
iteration 5135
iteration 5136
iteration 5137
iteration 5138
iteration 5139
Running, iter # 5140  /  10000
iteration 5140
iteration 5141
iteration 5142
iteration 5143
iteration 5144
iteration 5145
iteration 5146
iteration 5147
iteration 5148
iteration 5149
Running, iter # 5150  /  10000
iteration 5150
iteration 5151
iteration 5152
iteration 5153
iteration 5154
iteration 5155
iteration 5156
iteration 5157
iteration 5158
iteration 5159
Running, iter # 5160  /  10000
iteration 5160
iteration 5161
iteration 5162
iteration 5163
iteration 5164
iteration 5165
iteration 5166
iteration 5167
iteration 5168
iteration 5169
Running, iter # 5170  /  10000
iteration 5170
iteration 5171
iteration 5172
iteration 5173
iteration 5174
iteration 5175
iteration 5176
iteration 5177
iteration 5178
iteration 5179
Running, iter # 5180  /  10000
iteration 5180
iteration 5181
iteration 5182
iteration 5183
iteration 5184
iteration 5185
iteration 5186
iteration 5187
iteration 5188
iteration 5189
Running, iter # 5190  /  10000
iteration 5190
iteration 5191
iteration 5192
iteration 5193
iteration 5194
iteration 5195
iteration 5196
iteration 5197
iteration 5198
iteration 5199
Running, iter # 5200  /  10000
iteration 5200
iteration 5201
iteration 5202
iteration 5203
iteration 5204
iteration 5205
iteration 5206
iteration 5207
iteration 5208
iteration 5209
Running, iter # 5210  /  10000
iteration 5210
iteration 5211
iteration 5212
iteration 5213
iteration 5214
iteration 5215
iteration 5216
iteration 5217
iteration 5218
iteration 5219
Running, iter # 5220  /  10000
iteration 5220
iteration 5221
iteration 5222
iteration 5223
iteration 5224
iteration 5225
iteration 5226
iteration 5227
iteration 5228
iteration 5229
Running, iter # 5230  /  10000
iteration 5230
iteration 5231
iteration 5232
iteration 5233
iteration 5234
iteration 5235
iteration 5236
iteration 5237
iteration 5238
iteration 5239
Running, iter # 5240  /  10000
iteration 5240
iteration 5241
iteration 5242
iteration 5243
iteration 5244
iteration 5245
iteration 5246
iteration 5247
iteration 5248
iteration 5249
Running, iter # 5250  /  10000
iteration 5250
iteration 5251
iteration 5252
iteration 5253
iteration 5254
iteration 5255
iteration 5256
iteration 5257
iteration 5258
iteration 5259
Running, iter # 5260  /  10000
iteration 5260
iteration 5261
iteration 5262
iteration 5263
iteration 5264
iteration 5265
iteration 5266
iteration 5267
iteration 5268
iteration 5269
Running, iter # 5270  /  10000
iteration 5270
iteration 5271
iteration 5272
iteration 5273
iteration 5274
iteration 5275
iteration 5276
iteration 5277
iteration 5278
iteration 5279
Running, iter # 5280  /  10000
iteration 5280
iteration 5281
iteration 5282
iteration 5283
iteration 5284
iteration 5285
iteration 5286
iteration 5287
iteration 5288
iteration 5289
Running, iter # 5290  /  10000
iteration 5290
iteration 5291
iteration 5292
iteration 5293
iteration 5294
iteration 5295
iteration 5296
iteration 5297
iteration 5298
iteration 5299
Running, iter # 5300  /  10000
iteration 5300
iteration 5301
iteration 5302
iteration 5303
iteration 5304
iteration 5305
iteration 5306
iteration 5307
iteration 5308
iteration 5309
Running, iter # 5310  /  10000
iteration 5310
iteration 5311
iteration 5312
iteration 5313
iteration 5314
iteration 5315
iteration 5316
iteration 5317
iteration 5318
iteration 5319
Running, iter # 5320  /  10000
iteration 5320
iteration 5321
iteration 5322
iteration 5323
iteration 5324
iteration 5325
iteration 5326
iteration 5327
iteration 5328
iteration 5329
Running, iter # 5330  /  10000
iteration 5330
iteration 5331
iteration 5332
iteration 5333
iteration 5334
iteration 5335
iteration 5336
iteration 5337
iteration 5338
iteration 5339
Running, iter # 5340  /  10000
iteration 5340
iteration 5341
iteration 5342
iteration 5343
iteration 5344
iteration 5345
iteration 5346
iteration 5347
iteration 5348
iteration 5349
Running, iter # 5350  /  10000
iteration 5350
iteration 5351
iteration 5352
iteration 5353
iteration 5354
iteration 5355
iteration 5356
iteration 5357
iteration 5358
iteration 5359
Running, iter # 5360  /  10000
iteration 5360
iteration 5361
iteration 5362
iteration 5363
iteration 5364
iteration 5365
iteration 5366
iteration 5367
iteration 5368
iteration 5369
Running, iter # 5370  /  10000
iteration 5370
iteration 5371
iteration 5372
iteration 5373
iteration 5374
iteration 5375
iteration 5376
iteration 5377
iteration 5378
iteration 5379
Running, iter # 5380  /  10000
iteration 5380
iteration 5381
iteration 5382
iteration 5383
iteration 5384
iteration 5385
iteration 5386
iteration 5387
iteration 5388
iteration 5389
Running, iter # 5390  /  10000
iteration 5390
iteration 5391
iteration 5392
iteration 5393
iteration 5394
iteration 5395
iteration 5396
iteration 5397
iteration 5398
iteration 5399
Running, iter # 5400  /  10000
iteration 5400
iteration 5401
iteration 5402
iteration 5403
iteration 5404
iteration 5405
iteration 5406
iteration 5407
iteration 5408
iteration 5409
Running, iter # 5410  /  10000
iteration 5410
iteration 5411
iteration 5412
iteration 5413
iteration 5414
iteration 5415
iteration 5416
iteration 5417
iteration 5418
iteration 5419
Running, iter # 5420  /  10000
iteration 5420
iteration 5421
iteration 5422
iteration 5423
iteration 5424
iteration 5425
iteration 5426
iteration 5427
iteration 5428
iteration 5429
Running, iter # 5430  /  10000
iteration 5430
iteration 5431
iteration 5432
iteration 5433
iteration 5434
iteration 5435
iteration 5436
iteration 5437
iteration 5438
iteration 5439
Running, iter # 5440  /  10000
iteration 5440
iteration 5441
iteration 5442
iteration 5443
iteration 5444
iteration 5445
iteration 5446
iteration 5447
iteration 5448
iteration 5449
Running, iter # 5450  /  10000
iteration 5450
iteration 5451
iteration 5452
iteration 5453
